batch: Bai_HD_MESO_cocult shape: (747, 2002),  labels: 
Name: labels, dtype: int64
batch: Bor_D2_BBZ_CD19_Stim shape: (4012, 2002),  labels: 
Proliferative T cells              3043
CD8 cytotoxic                       390
CD4 memory                          218
CD4 memory activated                187
Regulatory T cells                   58
Ribosomal enriched                   51
CD4 activated                        25
CD8 memory                           22
CD4 cytotoxic                        17
Classical monocyte-like T cells       1
Name: labels, dtype: int64
batch: Bor_D2_BBZ_No_Stim shape: (3633, 2002),  labels: 
CD4 cytotoxic                      1327
CD4 memory                         1229
CD8 memory                          444
CD8 cytotoxic                       269
Proliferative T cells               178
CD4 memory activated                150
Regulatory T cells                   27
CD4 activated                         6
Ribosomal enriched                    3
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Bor_D2_Z_CD19_Stim shape: (3543, 2002),  labels: 
Proliferative T cells              2629
CD4 memory                          318
CD8 cytotoxic                       313
CD4 memory activated                148
Regulatory T cells                   42
Ribosomal enriched                   31
CD4 activated                        27
CD4 cytotoxic                        21
CD8 memory                           14
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Bor_D2_Z_No_Stim shape: (3353, 2002),  labels: 
CD4 memory                         1391
CD4 cytotoxic                      1175
CD8 memory                          497
CD8 cytotoxic                       235
Proliferative T cells                21
CD4 memory activated                 20
Regulatory T cells                    9
Ribosomal enriched                    3
CD4 activated                         2
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Den_Pt_14 shape: (1224, 2002),  labels: 
Proliferative T cells              660
CD4 activated                      216
CD8 cytotoxic                      101
CD8 memory                          79
CD4 memory                          50
CD4 memory activated                47
Ribosomal enriched                  40
Regulatory T cells                  26
CD4 cytotoxic                        4
Classical monocyte-like T cells      1
Name: labels, dtype: int64
batch: Den_Pt_15 shape: (1134, 2002),  labels: 
Proliferative T cells              311
CD4 memory                         245
CD8 cytotoxic                      160
CD8 memory                         139
CD4 activated                      100
CD4 memory activated                78
Regulatory T cells                  75
Ribosomal enriched                  17
CD4 cytotoxic                        7
Classical monocyte-like T cells      2
Name: labels, dtype: int64
batch: Den_Pt_16 shape: (605, 2002),  labels: 
CD4 activated                      180
Proliferative T cells              155
CD8 cytotoxic                       69
Regulatory T cells                  58
CD4 memory                          55
CD8 memory                          48
CD4 memory activated                25
Ribosomal enriched                   8
CD4 cytotoxic                        5
Classical monocyte-like T cells      2
Name: labels, dtype: int64
batch: Den_Pt_20 shape: (510, 2002),  labels: 
Proliferative T cells              154
CD8 cytotoxic                      130
Ribosomal enriched                  64
CD4 memory                          44
CD8 memory                          38
CD4 activated                       36
CD4 memory activated                26
Regulatory T cells                  14
CD4 cytotoxic                        3
Classical monocyte-like T cells      1
Name: labels, dtype: int64
batch: Den_Pt_21 shape: (461, 2002),  labels: 
Proliferative T cells              201
CD4 memory                          75
CD8 cytotoxic                       50
Regulatory T cells                  48
CD4 activated                       33
CD8 memory                          32
CD4 memory activated                18
CD4 cytotoxic                        3
Classical monocyte-like T cells      1
Ribosomal enriched                   0
Name: labels, dtype: int64
batch: Den_Pt_26 shape: (565, 2002),  labels: 
CD8 cytotoxic                      190
Proliferative T cells              152
CD4 memory                          84
Regulatory T cells                  43
CD4 activated                       29
CD8 memory                          26
CD4 memory activated                25
Ribosomal enriched                   8
CD4 cytotoxic                        4
Classical monocyte-like T cells      4
Name: labels, dtype: int64
batch: Den_Pt_27 shape: (806, 2002),  labels: 
Proliferative T cells              241
CD8 cytotoxic                      180
CD4 activated                      129
CD4 memory                          86
Regulatory T cells                  62
CD4 memory activated                55
CD8 memory                          31
CD4 cytotoxic                       13
Ribosomal enriched                   8
Classical monocyte-like T cells      1
Name: labels, dtype: int64
batch: Den_Pt_28 shape: (591, 2002),  labels: 
Proliferative T cells              222
CD4 memory                         121
CD8 memory                          97
CD8 cytotoxic                       65
CD4 memory activated                26
Regulatory T cells                  21
CD4 activated                       20
Ribosomal enriched                  18
Classical monocyte-like T cells      1
CD4 cytotoxic                        0
Name: labels, dtype: int64
batch: Den_Pt_33 shape: (2571, 2002),  labels: 
Proliferative T cells              974
Ribosomal enriched                 725
CD8 cytotoxic                      247
CD4 activated                      198
CD4 memory                         189
CD4 memory activated                88
CD8 memory                          75
Regulatory T cells                  69
Classical monocyte-like T cells      6
CD4 cytotoxic                        0
Name: labels, dtype: int64
batch: Den_Pt_34 shape: (307, 2002),  labels: 
CD4 activated                      91
CD8 cytotoxic                      76
Proliferative T cells              52
CD4 cytotoxic                      27
CD4 memory activated               22
CD4 memory                         21
Regulatory T cells                  8
CD8 memory                          6
Ribosomal enriched                  4
Classical monocyte-like T cells     0
Name: labels, dtype: int64
batch: Den_Pt_37 shape: (372, 2002),  labels: 
CD8 memory                         151
Proliferative T cells               84
CD4 memory                          38
Ribosomal enriched                  31
CD8 cytotoxic                       29
CD4 memory activated                17
CD4 activated                       12
Regulatory T cells                   9
CD4 cytotoxic                        1
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Den_Pt_38 shape: (1414, 2002),  labels: 
Proliferative T cells              405
CD8 cytotoxic                      369
CD4 memory                         190
Regulatory T cells                 176
CD8 memory                          83
CD4 activated                       62
CD4 memory activated                61
Ribosomal enriched                  60
CD4 cytotoxic                        6
Classical monocyte-like T cells      2
Name: labels, dtype: int64
batch: Den_Pt_40 shape: (1944, 2002),  labels: 
Proliferative T cells              1175
CD8 cytotoxic                       266
CD4 activated                       204
CD4 memory                           96
Regulatory T cells                   91
CD4 memory activated                 59
CD8 memory                           42
Ribosomal enriched                    9
CD4 cytotoxic                         2
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Den_Pt_41 shape: (1090, 2002),  labels: 
CD8 cytotoxic                      505
Proliferative T cells              361
CD4 memory                          88
CD8 memory                          44
CD4 activated                       41
CD4 memory activated                23
Regulatory T cells                  18
Ribosomal enriched                   8
CD4 cytotoxic                        1
Classical monocyte-like T cells      1
Name: labels, dtype: int64
batch: Den_Pt_42 shape: (726, 2002),  labels: 
Ribosomal enriched                 199
CD4 memory                         152
Proliferative T cells              129
CD8 cytotoxic                       89
CD8 memory                          68
Regulatory T cells                  55
CD4 memory activated                26
CD4 activated                        4
CD4 cytotoxic                        4
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Den_Pt_43 shape: (1856, 2002),  labels: 
Ribosomal enriched                 793
CD8 cytotoxic                      394
Regulatory T cells                 392
Proliferative T cells              192
CD4 memory                          41
CD4 activated                       16
CD4 memory activated                14
CD8 memory                           9
CD4 cytotoxic                        4
Classical monocyte-like T cells      1
Name: labels, dtype: int64
batch: Den_Pt_50 shape: (1956, 2002),  labels: 
Proliferative T cells              940
CD8 cytotoxic                      398
CD4 memory                         239
Regulatory T cells                 238
CD4 memory activated                61
CD4 activated                       39
CD8 memory                          27
Ribosomal enriched                   9
Classical monocyte-like T cells      3
CD4 cytotoxic                        2
Name: labels, dtype: int64
batch: Den_Pt_54 shape: (562, 2002),  labels: 
Proliferative T cells              378
CD8 cytotoxic                       76
CD4 memory                          41
Regulatory T cells                  27
CD4 activated                       21
CD4 memory activated                 7
CD8 memory                           5
Ribosomal enriched                   4
Classical monocyte-like T cells      2
CD4 cytotoxic                        1
Name: labels, dtype: int64
batch: Den_Pt_55 shape: (1348, 2002),  labels: 
Proliferative T cells              847
CD4 activated                      251
Regulatory T cells                 178
CD4 memory activated                32
CD4 memory                          21
CD8 cytotoxic                       16
Classical monocyte-like T cells      2
Ribosomal enriched                   1
CD4 cytotoxic                        0
CD8 memory                           0
Name: labels, dtype: int64
batch: Den_Pt_56 shape: (830, 2002),  labels: 
Regulatory T cells                 295
CD4 memory                         162
Proliferative T cells              138
CD8 cytotoxic                       84
CD4 memory activated                58
CD4 activated                       47
CD4 cytotoxic                       26
Classical monocyte-like T cells      8
Ribosomal enriched                   7
CD8 memory                           5
Name: labels, dtype: int64
batch: Den_Pt_59 shape: (455, 2002),  labels: 
CD8 cytotoxic                      217
CD4 memory activated                57
Proliferative T cells               54
Regulatory T cells                  37
CD4 activated                       30
CD4 memory                          29
CD4 cytotoxic                       15
CD8 memory                          14
Classical monocyte-like T cells      1
Ribosomal enriched                   1
Name: labels, dtype: int64
batch: Den_Pt_64 shape: (1528, 2002),  labels: 
Proliferative T cells              1005
CD4 memory                          180
CD8 cytotoxic                       110
CD4 activated                        99
Regulatory T cells                   78
CD4 memory activated                 32
CD8 memory                           13
Ribosomal enriched                    7
Classical monocyte-like T cells       3
CD4 cytotoxic                         1
Name: labels, dtype: int64
batch: Goo_Pt_116 shape: (3069, 2002),  labels: 
CD8 cytotoxic                      2186
CD4 memory activated                315
Proliferative T cells               239
Classical monocyte-like T cells     138
Regulatory T cells                   72
CD4 cytotoxic                        66
CD4 memory                           21
CD4 activated                        14
CD8 memory                           10
Ribosomal enriched                    8
Name: labels, dtype: int64
batch: Goo_Pt_125 shape: (2776, 2002),  labels: 
CD8 cytotoxic                      1459
CD4 memory activated                683
Proliferative T cells               386
Regulatory T cells                   81
CD4 memory                           63
Ribosomal enriched                   41
CD4 activated                        21
CD8 memory                           19
Classical monocyte-like T cells      12
CD4 cytotoxic                        11
Name: labels, dtype: int64
batch: Goo_Pt_245 shape: (14115, 2002),  labels: 
CD8 cytotoxic                      6780
CD4 memory activated               4700
Regulatory T cells                  792
CD8 memory                          672
Proliferative T cells               441
CD4 memory                          426
Classical monocyte-like T cells     118
CD4 cytotoxic                       103
Ribosomal enriched                   58
CD4 activated                        25
Name: labels, dtype: int64
batch: Goo_Pt_253 shape: (6862, 2002),  labels: 
CD8 cytotoxic                      4968
CD4 memory                          794
Regulatory T cells                  495
CD4 memory activated                228
CD4 cytotoxic                       165
CD8 memory                          110
Ribosomal enriched                   71
Classical monocyte-like T cells      17
CD4 activated                         9
Proliferative T cells                 5
Name: labels, dtype: int64
batch: Goo_Pt_263 shape: (2645, 2002),  labels: 
CD8 cytotoxic                      1588
CD4 memory activated                436
Regulatory T cells                  223
CD4 memory                          187
Proliferative T cells                53
Ribosomal enriched                   51
CD4 cytotoxic                        48
CD8 memory                           30
Classical monocyte-like T cells      23
CD4 activated                         6
Name: labels, dtype: int64
batch: Goo_Pt_276 shape: (2440, 2002),  labels: 
CD8 cytotoxic                      1512
Classical monocyte-like T cells     512
Proliferative T cells               263
CD4 memory activated                 48
CD4 memory                           30
Ribosomal enriched                   27
CD8 memory                           23
Regulatory T cells                   10
CD4 cytotoxic                         8
CD4 activated                         7
Name: labels, dtype: int64
batch: Goo_Pt_282 shape: (1079, 2002),  labels: 
CD8 cytotoxic                      690
Classical monocyte-like T cells    341
CD4 memory activated                17
CD4 memory                          14
Ribosomal enriched                   8
CD4 activated                        3
CD8 memory                           3
CD4 cytotoxic                        2
Regulatory T cells                   1
Proliferative T cells                0
Name: labels, dtype: int64
batch: Lyn_Exp2_Cont shape: (6157, 2002),  labels: 
CD8 cytotoxic                      5039
Proliferative T cells               682
CD4 cytotoxic                       182
CD4 memory activated                118
CD8 memory                           45
CD4 memory                           32
Ribosomal enriched                   29
CD4 activated                        24
Regulatory T cells                    6
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Lyn_Exp2_JUN shape: (8620, 2002),  labels: 
CD8 cytotoxic                      6492
Proliferative T cells              1449
CD4 cytotoxic                       270
CD4 memory activated                239
CD4 memory                           70
Ribosomal enriched                   60
CD8 memory                           24
CD4 activated                        10
Regulatory T cells                    6
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: She_NHL_7_IP shape: (5337, 2002),  labels: 
CD8 cytotoxic                      3920
Proliferative T cells               632
CD8 memory                          544
CD4 memory activated                 85
CD4 activated                        67
CD4 memory                           53
Regulatory T cells                   14
CD4 cytotoxic                        13
Ribosomal enriched                    9
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Wan_PD1 shape: (1487, 2002),  labels: 
CD4 memory                         648
Proliferative T cells              326
CD4 memory activated               303
CD8 memory                         124
Regulatory T cells                  40
CD8 cytotoxic                       34
Ribosomal enriched                   7
CD4 activated                        3
CD4 cytotoxic                        2
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Wan_PD2 shape: (857, 2002),  labels: 
CD4 memory                         402
Proliferative T cells              203
CD8 memory                          90
CD4 memory activated                80
CD8 cytotoxic                       37
Regulatory T cells                  31
Ribosomal enriched                   8
CD4 cytotoxic                        4
CD4 activated                        2
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Wan_PD3 shape: (1433, 2002),  labels: 
CD4 memory                         771
Proliferative T cells              197
CD8 memory                         148
CD4 memory activated                95
Regulatory T cells                  95
CD8 cytotoxic                       71
CD4 activated                       32
CD4 cytotoxic                       13
Ribosomal enriched                  11
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Wan_SPD1 shape: (1384, 2002),  labels: 
Proliferative T cells              668
CD4 memory                         418
CD4 memory activated               127
Ribosomal enriched                  66
CD8 cytotoxic                       36
CD8 memory                          35
Regulatory T cells                  25
CD4 activated                        8
CD4 cytotoxic                        1
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Wan_SPD3 shape: (1508, 2002),  labels: 
Proliferative T cells              745
CD4 memory                         367
CD8 cytotoxic                      107
CD4 memory activated                78
CD4 activated                       63
CD8 memory                          59
Regulatory T cells                  55
Ribosomal enriched                  27
CD4 cytotoxic                        7
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: LiX_IP shape: (6936, 2002),  labels: 
CD4 activated                      3524
Proliferative T cells              2166
CD8 cytotoxic                       840
CD8 memory                          143
CD4 memory activated                 95
CD4 memory                           66
Ribosomal enriched                   41
Regulatory T cells                   34
CD4 cytotoxic                        27
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: LiX_PP shape: (9779, 2002),  labels: 
CD8 cytotoxic                      8634
Proliferative T cells              1092
CD4 memory activated                 15
CD8 memory                           10
Ribosomal enriched                   10
CD4 cytotoxic                         7
Classical monocyte-like T cells       5
CD4 memory                            3
Regulatory T cells                    3
CD4 activated                         0
Name: labels, dtype: int64
batch: LiX_RP shape: (8552, 2002),  labels: 
CD8 cytotoxic                      8082
CD4 memory                          360
CD4 memory activated                 49
CD8 memory                           18
Regulatory T cells                   17
Classical monocyte-like T cells      10
CD4 cytotoxic                         7
Proliferative T cells                 4
Ribosomal enriched                    4
CD4 activated                         1
Name: labels, dtype: int64
batch: Rod_D10 shape: (7907, 2002),  labels: 
CD8 memory                         2453
CD4 memory                         2295
Proliferative T cells              1034
CD8 cytotoxic                       870
CD4 memory activated                822
CD4 cytotoxic                       176
CD4 activated                       133
Regulatory T cells                   64
Ribosomal enriched                   60
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Rod_D10_d7 shape: (7582, 2002),  labels: 
CD8 cytotoxic                      3700
CD8 memory                         1374
CD4 memory                         1066
CD4 memory activated               1059
CD4 cytotoxic                       212
Proliferative T cells                86
Regulatory T cells                   34
CD4 activated                        26
Ribosomal enriched                   25
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Rod_D14 shape: (5985, 2002),  labels: 
CD4 memory                         2502
Proliferative T cells              1333
CD4 memory activated               1053
CD8 memory                          822
CD8 cytotoxic                       161
CD4 activated                        63
Regulatory T cells                   21
Ribosomal enriched                   21
CD4 cytotoxic                         9
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Rod_D14_d7 shape: (4233, 2002),  labels: 
CD4 memory activated               3448
CD8 cytotoxic                       402
CD4 memory                          160
CD8 memory                           96
CD4 cytotoxic                        58
Proliferative T cells                35
Ribosomal enriched                   19
Regulatory T cells                    9
CD4 activated                         6
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Rod_D18 shape: (7526, 2002),  labels: 
CD4 memory                         4426
Proliferative T cells              1558
CD4 memory activated                751
CD8 memory                          448
CD8 cytotoxic                       214
CD4 activated                        53
Ribosomal enriched                   31
Regulatory T cells                   29
CD4 cytotoxic                        16
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Rod_D18_d7 shape: (6862, 2002),  labels: 
CD4 memory activated               4051
Proliferative T cells              1746
CD8 cytotoxic                       705
CD4 memory                          101
Ribosomal enriched                   96
CD4 activated                        55
CD8 memory                           51
CD4 cytotoxic                        34
Regulatory T cells                   23
Classical monocyte-like T cells       0
Name: labels, dtype: int64
